# Native target address	current MAP symbol (informational; 11 August 2026)
0087BFBC	fTalk.TalkDialogActive
0087A810	GlobalsV.ChangeAutoPilot
0088B2F4	aConst.TransmitterSameSystemPenaltyTurns
00408D84	-
0088A7FC	ab_Hit.KellerSplitActive
0087BE30	aModsInfo.SelectedModInfos
0087A954	GlobalsV.QuestReturnScreenId
0087ABD4	ab_Global.ItemFrontDepth
0087F6AC	aConst.LastMedicalPolicyTicks
0041FE50	-
0041FF48	-
0087A9A0	GlobalsV.SatelliteTemplateParameter2
0087ACBC	ab_Global.SpeedBonusScale
0087A8CC	GlobalsV.ScreenshotFormat
0087A888	GlobalsV.MusicEnabled
00885048	System.IsConsole
00408D8C	-
0087BE6C	aScript.CustomShipInfoScriptCache
0087A9A8	GlobalsV.GeneratedSatelliteBaseRadius
0087A81C	GlobalsV.Wind
0088B2D0	aConst.HyperJumpArtefactBoostRange
0087ACE4	ab_Global.ManualCargoPickupDistance
0087CD98	aConst.MaximumNewGameDifficulty
0087A88C	GlobalsV.MusicInSpaceEnabled
00408C14	-
0087B04C	SimpleSteamApi.SteamInitialized
0087AA58	GR_Main.ModLanguageInstallConfigs
0087B0B4	Achievements.AchievementDefinitionTable
0087F024	aConst.StationHullSlots
00889E6C	EC_HsFile.PackageCollection
0088A548	Globals.ArcadeItemSounds
0088A24C	ab_Global.SphereViewState
0088B320	aConst.PointDefenseBonusRange
00889BF8	FlatSB.FlatSB_GetScrollPos
00889960	VarUtils.VarBstrFromBool
0088A50C	Globals.GlobalScriptVariables
0087D448	aConst.NonNegotiatingShipTypes
0041FD18	-
00889AD8	UxTheme.GetThemeColor
00412F74	-
0088A534	Globals.ActiveLoadBuffer
0088B28C	aConst.RadarArtefactBoostRange
00408CA4	-
0087A974	GlobalsV.LoadingFilmCount
0087A8D8	GlobalsV.ViewPathLength
0087D070	aConst.StationDefaultStandings
0088B2BC	aConst.DefenseToEnergyUpperBoost
0087AC98	ab_Global.BonusDurationSeconds
0087A938	GlobalsV.PreviousScreenId
0088A168	GR_Main.RuntimeExitCheckCallback1
0087AD00	ab_Ship.PlayerArcadeShip
0087AA7C	GR_Main.MusicManager
00885014	System.RaiseExceptionProc
0088B300	aConst.SubportalRewardPenaltyTurns
00889EE4	GR_Main.CurrentPixelFormat
0088C38C	Robot.RobotBattleStatistics
0087F6F0	Robot.RobotMusic
0088A77C	Globals.GovernmentGreetingDefinitions
00889ED8	GR_Main.RequestedLanguage
0088B338	aConst.HullBaseSize
0088B298	aConst.DroidArtefactBoostWear
0088B258	aConst.DefenseToWeaponPenalty
0041FEE8	-
00889A08	MultiMon.MonitorFromPoint
0088990C	VarUtils.VariantChangeTypeEx
0087A7F8	GlobalsV.QuestStyleIndex
0088A544	Globals.ArcadeExplosionSounds
0087AB50	ab_Global.ArcadeSpaceProcess
0041FEA8	-
0088A2E4	ab_Global.SpherePerspectiveMatrix
0087A870	GlobalsV.BGOTime
0087F3BC	aConst.CombatStatusHullFactors
0088A464	Globals.ShipScreen
0088A5E0	Globals.ArcadeWeaponLoopTicks
0088A778	Globals.ShipGreetingCount
0087AE5C	Globals.PlayerStarDayPrepared
00408CEC	-
0087A99C	GlobalsV.SatelliteTemplateParameter1
0087CD14	fEquipmentShop.TemporaryShopStation
0087ACC4	ab_Global.WeaponDamageBonusScale
0087F584	aConst.CoalitionProjectNames
0088A524	Globals.PrimaryFilm
0087EA78	aConst.PirateHullSlots
00889E08	EC_Struct.StartupCleanupObject
0087A8A8	GlobalsV.FilmHistoryLimit
0087ABC4	ab_Global.ShipFrontDepth
0088B27C	aConst.HullArtefactBoostStatusDecay
0088B288	aConst.EngineArtefactBoost
0087A830	GlobalsV.AnimItem
0088C42C	GR_DX.MaxTextureSize
0041FDD0	-
0087AD08	ab_Ship.KellerAuxiliaryShip
0088B29C	aConst.DroidArtefactBoostStatusDecay
0087F4BC	aConst.WeaponRangeLevelFactors
0087EFF8	aConst.TranclucatorHullSlots
0088A4F0	Globals.ScriptActionObject1Stack
00889F50	GR_Main.UiStyleConfig
0088504A	System.Test8086
00408C94	-
00408D0C	-
0088A244	ab_Global.ArcadeFrameCount
0088AA30	aScript.ScriptDialogOverrides
0087AE54	Globals.ScriptDialogIndex
0087AF08	ab_Space.FirstArcadeSpaceLink
0087D008	aConst.PlanetEconomyInfo
0088C340	aConst.MicroModuleCandidateIndices
0087E5B8	aConst.CoalitionRankNames
0087D73C	aConst.GoodsTextOrder
0041FE18	-
0087AB5C	ab_Global.SphereCameraDistance
0087CD88	aConst.LocalizedTextLinePrefix
0088B214	aConst.SpeedArtefactFactor
00412EEC	-
0087903C	System.LibModuleList
0087AF44	ab_StopLine.FirstStopLine
0088B128	aConst.CustomArtefactLootPools
00412F4C	-
0087F6F4	Robot.RobotVSync
0087A7FC	GlobalsV.QuestPageAnimationEnabled
0087AE4C	Globals.StandaloneQuestMode
0087E5E8	aConst.PirateRankNames
0087A838	GlobalsV.BGImage
0041FDB8	-
0041FD78	-
00408DE4	-
0087A8F0	GlobalsV.ClickAutoCloseForm
0087C004	fShip2.PlayerHoldEntries
0088A7F8	ab_Hit.KellerBreakupTicks
0087A8BC	GlobalsV.GalaxyMapFontChoice
0088A514	Globals.LastLoadedPlayerName
0088B264	aConst.SplinterArtefactFactor
0088B25C	aConst.EnergyPulseArtefactFactor
0041FE68	-
0041FEB0	-
00412F04	-
00408CCC	-
0087AC80	ab_Global.BonusRespawnSeconds
0087DDB8	aConst.StationGoodsFactors
0087AA54	GR_Main.ModInstallConfigs
0088AF0C	GI_PSWeapon17Kafacitor.KafacitorAnimationPaths
0088AEF8	GI_PSWeapon14Vertix.Weapon14AnimationPaths
0088AED4	GI_PSWeapon10AVision.AVisionAnimationPaths
0088AF34	GI_RadialEffect.AuraAnimationPaths
0088AF2C	GI_PSMissileHit.MissileHitAnimationPaths
00889DDC	GlobalsV.SmoothSmallBoldFontName
0087ABA8	ab_Global.ArcadeMapPanMargin
0087AE44	Globals.ReloadScriptTemplates
0088AA24	aScript.StagedArcadeShips
0087ABD8	ab_Global.HitFrontDepth
0088A4CC	Globals.TalkPlanet
0087F3F4	aConst.EquipmentBonusNames
0088A4F4	Globals.ScriptActionObject2Stack
00412F8C	-
00408B2C	-
00408BC4	-
0087D114	aConst.DominatorShipTypeNames
0088B0F4	aGalaxy.PlayerDialogueRequestCount
0087AA3C	GR_Main.InterfaceBlendPalette
00412F84	-
00408B64	-
00889F4C	GR_Main.LanguageDataConfig
0088AA3C	aScript.ScriptRequestThread
0088B2DC	aConst.AfterburnerArtefactBoostWearFactor
0088A480	Globals.LoadScreen
0087F2E4	aConst.HullType9Slots
0041FE10	-
00408C5C	-
00408B5C	-
0088B248	aConst.WeaponToSpeedArtefactBonus
0088B278	aConst.HullArtefactBoostArmor
00408D14	-
0087BE2C	aModsInfo.ModInfos
0088A86C	aPlayer.ArcadeKellerReward
0088A444	Globals.RuinsTalkScreen
0088B138	aConst.UselessItemLootPools
0087982C	SysUtils.HexDisplayPrefix
0087CCE4	aGalaxy.TurnsSinceLastShipMessage
0088B2C0	aConst.DefenseToEnergyMinimumBoost
0088AA1C	aScript.QueuedTextQuests
0087A910	GlobalsV.ShipPathEndDepth
0088B158	aConst.GoodsInflationStartTurn
0088A450	Globals.GoodsShopScreen
0088B19C	aConst.SkillTrainingCosts
0087F708	Robot.MaximumAnisotropy
0087CD8C	aConst.GalaxyStarCount
0087AE58	Globals.AwardSubject
0087A944	GlobalsV.PostLoadScreenId
0041FEC0	-
0041FEC8	-
00412FBC	-
00412F7C	-
00408CB4	-
00408B74	-
0088A820	SimpleSteamApi.SteamUserId
0088A7D8	ab_Hit.KellerFragmentValuesAC
0087F6B4	Robot.RobotSettings
00879008	System.RandSeed
0087AAB8	GR_Main.LastMouseMessageTick
0087AA24	GR_Main.DisplayBrightness
00879ACC	Classes.WakeMainThread
0087A874	GlobalsV.SpaceImage
0088C434	GR_DX.DrawVertices
0087A978	GlobalsV.BackgroundShade
00889C2C	Controls.Mouse
00412FAC	-
0087AAEC	GR_Main.RobotDisplayModeCount
0087A854	GlobalsV.CircleAction
0088A474	Globals.FilmScreen
0041FE98	-
0088A840	SimpleSteamApi.SteamRunCallbacks
0088B2F0	aConst.TransmitterAnySystemPenalty
00889E10	DirectSound.DirectSoundEnumerate
0088A4AC	Globals.LoadRobotScreen
0088A550	Globals.ArcadeWeaponFirstSounds
0088A160	GR_Main.TriangleRasterizer16
0088B2E4	aConst.AverageTransmitterPower
0087AA34	GR_Main.OffscreenFrameUpdated
0088B548	aConst.WeaponInfos
00408CBC	-
0088B220	aConst.ScannerArtefactPower
0087AAF4	GR_Main.AltResolutionSwitch
0087AB8C	ab_Global.PlayerDriftTurnStep
0088A174	GR_Main.OnMessageResume
0088780B	SysUtils.DecimalSeparator
00882768	GR_DX.ResidentTextureBytes
0087ABE0	ab_Global.WorldImageFrontDepth
0088A4F8	Globals.ScriptActionParamStack
0087901C	System.VarToLStrProc
0087AA28	GR_Main.DisplayContrast
0087D100	aConst.TransportTypeNames
0087E630	aConst.RaceSkillEvaluationFactors
0087BE64	aScript.ArtefactKindScriptCache
0087A940	GlobalsV.RequestedScreenId
0087ABC0	ab_Global.SphereFarHorizonDepth
0087D338	aConst.ResearchProgramCostFactors
0087CFCC	aConst.RelationInfo
0041FE28	-
0087AA2C	GR_Main.RobotBrightness
00889EDC	GR_Main.AvailableLanguageCodes
00889EEC	GR_Main.GameScreenHeight
00408BD4	-
00889F64	GR_Main.GameDataConfig
00889C00	FlatSB.FlatSB_SetScrollInfo
0087ACD4	ab_Global.PlayerInvisibleAlpha
0088A240	ab_Global.ArcadeTickCount
00889E70	EC_HsFile.PackageFileLock
008899AC	Classes.GlobalNameSpace
00408B9C	-
0087AA94	GR_Main.BuildVersionMismatch
0088B328	aConst.AsteroidMaxDamageFactor
0088A148	GR_Main.SecondarySavePreviewGraph
0087E4D8	aConst.GoodsLegalOnPlanet
0088BF4C	aConst.MicroModuleTemplateCount
0041FDC0	-
0041FEA0	-
00889CD0	Forms.Screen
00889E74	EC_HsFile.LooseFileRoot
0088A628	Globals.RaceShipTemplates
0087AAF0	GR_Main.SelectedRobotDisplayMode
0087AEF4	ab_Space.CurrentArcadeSpace
0087AA1C	GR_Main.ExitScreenLoop
0087A984	GlobalsV.PlanetClouds
00408C1C	-
00408B7C	-
0088A54C	Globals.ArcadeHitSounds
0088A850	SimpleSteamApi.SteamIncreaseStat
0087AAD0	GR_Main.OffscreenTexture
0087980C	SysUtils.LeadBytes
0087ACD0	ab_Global.OtherInvisibleAlpha
0088A748	Globals.PirateClanShipTemplates
0087D5BC	aConst.GoodsMarket
0041FD98	-
0041FDB0	-
0088A3EC	ab_Global.ArcadeMapCenter
0088A9FC	aKling.PieceCreatorTargetStarId
0088B234	aConst.DefenseArtefactBonus
0088B240	aConst.CargoHookArtefactRange
008797C4	SysUtils.Win32Platform
0087A828	GlobalsV.ThreeDimensionalModeEnabled
00889E0C	DirectSound.DirectSoundCreate
0087ABE8	ab_Global.ExplosionFrontDepth
0087E6A8	aConst.PilotSkillEffects
00889DB8	GlobalsV.SmallFontName
0087AA30	GR_Main.RobotContrast
00889F68	GR_Main.NewGameSettingsConfig
00889F38	GR_Main.WideCaseTable
00412F2C	-
0088B270	aConst.ExtraMissileChance
0088B324	aConst.AsteroidMinDamageFactor
0088A53C	Globals.FirstPersistentPlayerMessage
00885030	System.MainThreadID
00889B08	UxTheme.SetWindowTheme
008878C4	SysUtils.SysLocale
00408BFC	-
00408CE4	-
00412F9C	-
